/Users/yufeng/research/vis-pirate/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] # candidates before getting the correct solution: 0
[info] Solution found: gatherNeg(@param0, ['-3', '-4', '-6'])
====> run synthesize 042.json
# num samples per layer: 4
        var0      var1        date
0   100.0000  150.0000  2002-01-01
1    87.6560  158.5030  2002-02-01
2    78.7880  153.6914  2002-03-01
3    64.8441  154.0754  2002-04-01
4    83.3027  146.8448  2002-05-01
5    87.6119  150.6958  2002-06-01
6    95.3772  148.2277  2002-07-01
7    90.4327  141.4967  2002-08-01
8   100.8564  148.7293  2002-09-01
9   106.3733  153.1004  2002-10-01
10  116.5937  160.9829  2002-11-01
11  121.3230  160.6103  2002-12-01
12  112.5559  158.3579  2003-01-01
13  131.0441  151.9699  2003-02-01
14  121.3784  156.5507  2003-03-01
15  102.9128  161.5794  2003-04-01
16  104.3376  171.3752  2003-05-01
17   89.6934  172.0105  2003-06-01
18   96.7324  178.0751  2003-07-01
19  116.0887  180.4034  2003-08-01
20  132.6306  188.1769  2003-09-01
21  132.7642  189.5761  2003-10-01
22  145.9284  199.4281  2003-11-01
23  165.0066  193.3717  2003-12-01
24  176.3726  194.4551  2004-01-01
25  171.0844  186.2944  2004-02-01
26  158.7401  190.4841  2004-03-01
27  165.4818  185.7074  2004-04-01
28  164.3081  179.9771  2004-05-01
29  176.6200  182.8172  2004-06-01
..       ...       ...         ...
70  132.6306  188.1769  2007-11-01
71  132.7642  189.5761  2007-12-01
72  145.9284  199.4281  2008-01-01
73  165.0066  193.3717  2008-02-01
74  176.3726  194.4551  2008-03-01
75  171.0844  186.2944  2008-04-01
76  158.7401  190.4841  2008-05-01
77  165.4818  185.7074  2008-06-01
78  164.3081  179.9771  2008-07-01
79  176.6200  182.8172  2008-08-01
80  176.9507  187.5956  2008-09-01
81  194.2964  191.6639  2008-10-01
82  210.9423  184.0418  2008-11-01
83  218.0278  183.0345  2008-12-01
84  222.2574  188.2651  2009-01-01
85  233.3158  185.9935  2009-02-01
86  216.0771  180.6987  2009-03-01
87  210.6391  180.6369  2009-04-01
88  229.5246  175.8520  2009-05-01
89  216.9574  166.3152  2009-06-01
90  224.9874  158.2593  2009-07-01
91  211.6836  156.2749  2009-08-01
92  209.8198  152.9994  2009-09-01
93  202.1586  162.4158  2009-10-01
94  209.9646  161.6099  2009-11-01
95  212.8954  167.6651  2009-12-01
96  196.6905  157.8813  2010-01-01
97  183.1729  162.9670  2010-02-01
98  178.0592  159.8805  2010-03-01
99  175.4985  159.3445  2010-04-01

[100 rows x 3 columns]
    c_color         c_x       c_y
0      var0  2002-01-01  100.0000
1      var0  2002-02-01   87.6560
2      var0  2002-03-01   78.7880
3      var0  2002-04-01   64.8441
4      var0  2002-05-01   83.3027
5      var0  2002-06-01   87.6119
6      var0  2002-07-01   95.3772
7      var0  2002-08-01   90.4327
8      var0  2002-09-01  100.8564
9      var0  2002-10-01  106.3733
10     var0  2002-11-01  116.5937
11     var0  2002-12-01  121.3230
12     var0  2003-01-01  112.5559
13     var0  2003-02-01  131.0441
14     var0  2003-03-01  121.3784
15     var0  2003-04-01  102.9128
16     var0  2003-05-01  104.3376
17     var0  2003-06-01   89.6934
18     var0  2003-07-01   96.7324
19     var0  2003-08-01  116.0887
20     var0  2003-09-01  132.6306
21     var0  2003-10-01  132.7642
22     var0  2003-11-01  145.9284
23     var0  2003-12-01  165.0066
24     var0  2004-01-01  176.3726
25     var0  2004-02-01  171.0844
26     var0  2004-03-01  158.7401
27     var0  2004-04-01  165.4818
28     var0  2004-05-01  164.3081
29     var0  2004-06-01  176.6200
..      ...         ...       ...
170    var1  2007-11-01  188.1769
171    var1  2007-12-01  189.5761
172    var1  2008-01-01  199.4281
173    var1  2008-02-01  193.3717
174    var1  2008-03-01  194.4551
175    var1  2008-04-01  186.2944
176    var1  2008-05-01  190.4841
177    var1  2008-06-01  185.7074
178    var1  2008-07-01  179.9771
179    var1  2008-08-01  182.8172
180    var1  2008-09-01  187.5956
181    var1  2008-10-01  191.6639
182    var1  2008-11-01  184.0418
183    var1  2008-12-01  183.0345
184    var1  2009-01-01  188.2651
185    var1  2009-02-01  185.9935
186    var1  2009-03-01  180.6987
187    var1  2009-04-01  180.6369
188    var1  2009-05-01  175.8520
189    var1  2009-06-01  166.3152
190    var1  2009-07-01  158.2593
191    var1  2009-08-01  156.2749
192    var1  2009-09-01  152.9994
193    var1  2009-10-01  162.4158
194    var1  2009-11-01  161.6099
195    var1  2009-12-01  167.6651
196    var1  2010-01-01  157.8813
197    var1  2010-02-01  162.9670
198    var1  2010-03-01  159.8805
199    var1  2010-04-01  159.3445

[200 rows x 3 columns]
# candidates before getting the correct solution: 0
## synthesize result for task 042.json
# table_prog:
  gatherNeg(@param0, ['-3', '-4', '-6'])
# vis_spec:
    {'mark': 'line', 'encoding': {'x': {'field': 'date', 'type': 'nominal'}, 'y': {'field': 'VALUE', 'type': 'quantitative'}, 'color': {'field': 'KEY', 'type': 'nominal'}, 'order': {'field': 'date', 'type': 'quantitative'}}}
# time used (s): 0.6734

real	0m2.495s
user	0m2.391s
sys	0m0.187s
