/Users/yufeng/research/vis-pirate/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
====> run synthesize 023.json
# num samples per layer: 4
     data_ora      site      type  value
0         6_0    e90e50  computer   22.0
1         6_0    e90e50    mobile    8.0
2         6_0  e90e50fx  computer   17.0
3         6_0  e90e50fx    mobile    5.0
4         6_1    e90e50  computer    8.0
5         6_1    e90e50    mobile    7.0
6         6_1  e90e50fx  computer   22.0
7         6_1  e90e50fx    mobile    6.0
8         6_2    e90e50  computer   18.0
9         6_2    e90e50    mobile    5.0
10        6_2  e90e50fx  computer   17.0
11        6_2  e90e50fx    mobile   11.0
12        6_3    e90e50  computer   19.0
13        6_3    e90e50    mobile   10.0
14        6_3  e90e50fx  computer   14.0
15        6_3  e90e50fx    mobile    7.0
16        6_4    e90e50  computer    8.0
17        6_4    e90e50    mobile   12.0
18        6_4  e90e50fx  computer   22.0
19        6_4  e90e50fx    mobile    7.0
20        6_5    e90e50  computer   19.0
21        6_5    e90e50    mobile   10.0
22        6_5  e90e50fx  computer    8.0
23        6_5  e90e50fx    mobile    6.0
24        6_6    e90e50  computer   19.0
25        6_6    e90e50    mobile    8.0
26        6_6  e90e50fx  computer   12.0
27        6_6  e90e50fx    mobile    8.0
28        6_7    e90e50  computer    8.0
29        6_7    e90e50    mobile    8.0
...       ...       ...       ...    ...
1956     30_9    e90e50  computer   11.0
1957     30_9    e90e50    mobile    0.0
1958     30_9  e90e50fx  computer   12.0
1959     30_9  e90e50fx    mobile    0.0
1960    30_10    e90e50  computer    4.0
1961    30_10    e90e50    mobile    0.0
1962    30_10  e90e50fx  computer   12.0
1963    30_10  e90e50fx    mobile    6.0
1964    30_11    e90e50  computer    0.0
1965    30_11    e90e50    mobile    6.0
1966    30_11  e90e50fx  computer   11.0
1967    30_11  e90e50fx    mobile    4.0
1968    30_12    e90e50  computer    0.0
1969    30_12    e90e50    mobile    5.0
1970    30_12  e90e50fx  computer    4.0
1971    30_12  e90e50fx    mobile    4.0
1972    30_13    e90e50  computer    8.0
1973    30_13    e90e50    mobile    6.0
1974    30_13  e90e50fx  computer    4.0
1975    30_13  e90e50fx    mobile    0.0
1976    30_14    e90e50  computer    0.0
1977    30_14    e90e50    mobile    6.0
1978    30_14  e90e50fx  computer    0.0
1979    30_14  e90e50fx    mobile    5.0
1980    30_15    e90e50  computer    9.0
