/Users/clwang/Research/falx/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
====> run synthesize 019.json
# num samples per layer: 1
     Customer ID  Duration  Purchase Amount Representative
0          C0287     102.0             85.0           R003
1          C0076     109.0            195.0           R006
2          C0205      68.0             55.0           R006
3          C0154      68.0             90.0           R006
4          C0096      95.0              0.0           R004
5          C0252     105.0             65.0           R007
6          C0275      67.0            155.0           R001
7          C0004      90.0              0.0           R005
8          C0252      90.0            190.0           R007
9          C0068     101.0              0.0           R003
10         C0013     109.0            140.0           R004
11         C0082      89.0            140.0           R001
12         C0059      85.0             50.0           R004
13         C0037      98.0            120.0           R005
14         C0091      67.0             70.0           R005
15         C0125     156.0              0.0           R007
16         C0292     116.0            190.0           R005
17         C0287     109.0            195.0           R004
18         C0249     115.0            185.0           R006
19         C0145      49.0            165.0           R006
20         C0065     125.0            160.0           R002
21         C0241     100.0             55.0           R007
22         C0024      57.0             95.0           R003
23         C0058     103.0             75.0           R005
24         C0247      61.0             95.0           R004
25         C0119      52.0              0.0           R005
26         C0019      81.0             85.0           R002
27         C0174      90.0            150.0           R006
28         C0204     105.0            200.0           R004
29         C0125     100.0            120.0           R007
...          ...       ...              ...            ...
2517       C0119     124.0              0.0           R005
2518       C0122     109.0            105.0           R007
2519       C0091      74.0             60.0           R005
2520       C0167      66.0            200.0           R006
2521       C0164     110.0            120.0           R003
2522       C0261     130.0            120.0           R004
2523       C0097      84.0            130.0           R002
2524       C0153      97.0            160.0           R003
2525       C0083      83.0             50.0           R002
2526       C0273      87.0            195.0           R005
2527       C0241      69.0              0.0           R003
2528       C0088      73.0             75.0           R001
2529       C0008     102.0              0.0           R001
2530       C0090     104.0            100.0           R003
2531       C0014      74.0             55.0           R007
2532       C0219     106.0            195.0           R005
2533       C0232      96.0            150.0           R003
2534       C0188      88.0             65.0           R003
2535       C0114     132.0              0.0           R001
2536       C0275      91.0            195.0           R002
2537       C0268      39.0             60.0           R001
2538       C0218      88.0            115.0           R002
2539       C0069      86.0             55.0           R002
2540       C0170     121.0              0.0           R005
2541       C0007      89.0              0.0           R002
2542       C0198      60.0             90.0           R005
2543       C0078      84.0             50.0           R006
2544       C0103     114.0             55.0           R003
2545       C0092      98.0            180.0           R007
2546       C0051      90.0            130.0           R002

[2547 rows x 4 columns]
         c_x    c_y
0  (170,180]  136.0
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[info] Solution not found!
[info] Synthesizing programs ...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
