/Users/yufeng/research/vis-pirate/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
[info] # candidates before getting the correct solution: 0
[info] Solution found: gatherNeg(@param0, ['-1', '-6'])
====> run synthesize 017.json
# num samples per layer: 4
      Year  Actual  Projected
0   2001.0  1000.0        0.0
1   2002.0  1050.0        0.0
2   2003.0  1110.0        0.0
3   2004.0  1180.0        0.0
4   2005.0  1260.0        0.0
5   2006.0  1350.0        0.0
6   2007.0  1450.0        0.0
7   2008.0  1560.0        0.0
8   2009.0  1680.0        0.0
9   2010.0  1810.0        0.0
10  2011.0  1950.0        0.0
11  2012.0  2100.0        0.0
12  2013.0  2260.0        0.0
13  2014.0  2430.0        0.0
14  2015.0  2610.0        0.0
15  2016.0  2800.0        0.0
16  2017.0  3000.0        0.0
17  2018.0  3210.0     3210.0
18  2025.0     0.0     4960.0
19  2030.0     0.0     6510.0
20  2040.0     0.0    10360.0
      c_color     c_x      c_y
0      Actual  2001.0   1000.0
1      Actual  2002.0   1050.0
2      Actual  2003.0   1110.0
3      Actual  2004.0   1180.0
4      Actual  2005.0   1260.0
5      Actual  2006.0   1350.0
6      Actual  2007.0   1450.0
7      Actual  2008.0   1560.0
8      Actual  2009.0   1680.0
9      Actual  2010.0   1810.0
10     Actual  2011.0   1950.0
11     Actual  2012.0   2100.0
12     Actual  2013.0   2260.0
13     Actual  2014.0   2430.0
14     Actual  2015.0   2610.0
15     Actual  2016.0   2800.0
16     Actual  2017.0   3000.0
17     Actual  2018.0   3210.0
18     Actual  2025.0      0.0
19     Actual  2030.0      0.0
20     Actual  2040.0      0.0
21  Projected  2001.0      0.0
22  Projected  2002.0      0.0
23  Projected  2003.0      0.0
24  Projected  2004.0      0.0
25  Projected  2005.0      0.0
26  Projected  2006.0      0.0
27  Projected  2007.0      0.0
28  Projected  2008.0      0.0
29  Projected  2009.0      0.0
30  Projected  2010.0      0.0
31  Projected  2011.0      0.0
32  Projected  2012.0      0.0
33  Projected  2013.0      0.0
34  Projected  2014.0      0.0
35  Projected  2015.0      0.0
36  Projected  2016.0      0.0
37  Projected  2017.0      0.0
38  Projected  2018.0   3210.0
39  Projected  2025.0   4960.0
40  Projected  2030.0   6510.0
41  Projected  2040.0  10360.0
# candidates before getting the correct solution: 0
## synthesize result for task 017.json
# table_prog:
  gatherNeg(@param0, ['-1', '-6'])
# vis_spec:
    {'mark': 'line', 'encoding': {'x': {'field': 'Year', 'type': 'quantitative'}, 'y': {'field': 'VALUE', 'type': 'quantitative'}, 'color': {'field': 'KEY', 'type': 'nominal'}, 'order': {'field': 'Year', 'type': 'quantitative'}}}
# time used (s): 0.7463

real	0m2.512s
user	0m2.431s
sys	0m0.171s
